# Support directories
User-agent: *
Disallow: /ewok
Disallow: /logs
Disallow: /robos-linux
Disallow: /shared
Disallow: /estadao
Disallow: /newsletter/
Disallow: /correcoes/enviar?url=*
Disallow: /ext/
Disallow: /eleicoes/2018/busca*
Disallow: /eleicoes/2020/busca*
Disallow: /feed/$
Disallow: /politica/eleicoes/2024/candidatos-*/*/vice-prefeito/$
Disallow: /politica/eleicoes/2024/candidatos-*/prefeito/$
Disallow: /politica/eleicoes/2024/candidatos-*/vereador/$
Disallow: /politica/eleicoes/2024/candidatos-*/vice-prefeito/$
Disallow: /politica/eleicoes/2024/candidatos/*
Disallow: /blog/wp-content/uploads/sites/*
Disallow: /blogs/blog/wp-content/uploads/sites/*
Allow: /politica/eleicoes/2024/candidatos-*/*/prefeito/$
Allow: /politica/eleicoes/2024/candidatos-*/*/vereador/$
Allow: /ext/.pdf
Allow: /estadao-verifica

# Sitemaps
Sitemap: https://www.estadao.com.br/arc/outboundfeeds/sitemap-index-by-day/?outputType=xml
Sitemap: https://www.estadao.com.br/sitemaps/custom/www.estadao
Sitemap: https://www.estadao.com.br/sitemap/galerias/www.estadao/auto.xml

# Disallow Rules

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Google-Extended
Disallow: /opiniao/*

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: PetalBot
Disallow: /
# Support directories
User-agent: *
Disallow: /ewok
Disallow: /logs
Disallow: /robos-linux
Disallow: /shared
Disallow: /estadao
Disallow: /newsletter/
Disallow: /correcoes/enviar?url=*
Disallow: /ext/
Disallow: /eleicoes/2018/busca*
Disallow: /eleicoes/2020/busca*
Disallow: /feed/$
Disallow: /politica/eleicoes/2024/candidatos-*/*/vice-prefeito/$
Disallow: /politica/eleicoes/2024/candidatos-*/prefeito/$
Disallow: /politica/eleicoes/2024/candidatos-*/vereador/$
Disallow: /politica/eleicoes/2024/candidatos-*/vice-prefeito/$
Disallow: /politica/eleicoes/2024/candidatos/*
Disallow: /blog/wp-content/uploads/sites/*
Disallow: /blogs/blog/wp-content/uploads/sites/*
Allow: /politica/eleicoes/2024/candidatos-*/*/prefeito/$
Allow: /politica/eleicoes/2024/candidatos-*/*/vereador/$
Allow: /ext/.pdf
Allow: /estadao-verifica

# Sitemaps
Sitemap: https://www.estadao.com.br/arc/outboundfeeds/sitemap-index-by-day/?outputType=xml
Sitemap: https://www.estadao.com.br/sitemaps/custom/www.estadao
Sitemap: https://www.estadao.com.br/sitemap/galerias/www.estadao/auto.xml

# Disallow Rules

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Google-Extended
Disallow: /opiniao/*

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: PetalBot
Disallow: /
