


# Leave the top line blank due to BOM (UTF-8 marker)  - http://www.12titans.net/p/robots-txt-bom.aspx

User-agent: *
Sitemap: https://www.storyboardthat.com/sitemap/xml

Disallow: /hp

Disallow: /account/logonpop
Disallow: /account/registerpop
Disallow: /account/logonforcorporate
Disallow: /account/logonforclassroom
Disallow: /account/externallogin
Disallow: /account/externallogin*

Disallow: /account/logon$
Disallow: /account/logon/*
Disallow: /account/logon?ReturnUrl=*
Disallow: /account/logon2/*
Disallow: /account/logon2?ReturnUrl=*

Disallow: /my-account$
Disallow: /my-account/*

Disallow: /my-account2$
Disallow: /my-account2/*

Disallow: /apiportal/*
Disallow: /api_portal/*
Disallow: /api-portal/*

Disallow: /imageserver/embed/*
Disallow: /estimate/*

Disallow: /backend/
Disallow: /backend/*

Disallow: /biz$
Disallow: /biz/*



Disallow: /classroom
Disallow: /classroom/*
Disallow: /portal/*
Disallow: /api/*
Disallow: /copy-assignment/*

Disallow: /injected-html
Disallow: /storyboard-creator/core-library/test-cdn.txt
Disallow: /handle-dom
Disallow: /utils
Disallow: /photo-downloads/*

Disallow: /team-edition/create-my-first-storyboard
Disallow: /team-edition/copy-storyboard/*
Disallow: /team-edition/download*
Disallow: /free-gift/
Disallow: /free-gift/*
Disallow: /free-gift/*/*

Disallow: /teacher-edition/create-my-first-storyboard
Disallow: /teacher-edition/copy-storyboard/*

Disallow: /education/teacher-start-trial
Disallow: /education/start-my-free-teacher-trial-today
Disallow: /education/start-my-free-teacher-trial?username=*

Disallow: /storyboard-template-gallery/*

Disallow: /lesson-plans/addlessonplan

Disallow: /privateboards/
Disallow: /privateboards/*
Disallow: /privateboards/*/*
Disallow: /privateboards/*/*/*

Disallow: /purchase/startorder
Disallow: /purchase/stripecorporate
Disallow: /purchase/stripeclassroom
Disallow: /purchase/stripeindividual
Disallow: /purchase/startclassroomorder
Disallow: /purchase/sign-in-for-paypal
Disallow: /purchase/sign-in-for-credit-card
Disallow: /purchase/corporate-quote-buy-now

Disallow: /diagnostics
Disallow: /diagnostics/clear-cookies
Disallow: /purple
Disallow: /token


Disallow: /email
Disallow: /email/
Disallow: /email/*

Disallow: /error$
Disallow: /error/*

Disallow: /servererror
Disallow: /servererror/*


Disallow: /rmunify
Disallow: /rmunify/
Disallow: /rmunify/*

Disallow: /schoology/*
Disallow: /schoology/*

Disallow: /Storybo..
Disallow: /storyboardcreator/copystoryboard?title=addressing-poor-software-quality&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=budget-razors&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=context-approach-end-goal&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=context-approach-end-goal-long&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=coupon-codes-hurt-conversion-rates&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=expense-reports&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=logging-a-bug&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=Pick-Me-Up&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=poor-attendance-conversation&Permission=User
