User-agent: *
Allow: *.js*
Allow: *.css*
Allow: /login/$
Disallow: /a/*
Disallow: /auth/*
Disallow: /playlist/
Disallow: */search/*?
Disallow: */search?
Disallow: */topics/*?
Disallow: /login*
Disallow: /es/playlist/
Disallow: /es/release/
Disallow: /es/music/tracks/
Disallow: /es/artists/
Disallow: /de/release/
Disallow: /de/playlist/
Disallow: /de/music/tracks/
Disallow: /de/artists/
Disallow: /fr/playlist/
Disallow: /fr/release/
Disallow: /fr/music/tracks/
Disallow: /fr/artists/
Disallow: /it/playlist/
Disallow: /it/release/
Disallow: /it/music/tracks/
Disallow: /it/artists/
Disallow: /id/release/
Disallow: /id/playlist/
Disallow: /id/music/tracks/
Disallow: /id/artists/
Disallow: /pt/playlist/
Disallow: /pt/release/
Disallow: /pt/music/tracks/
Disallow: /pt/artists/
Disallow: /*?term=
Disallow: /es/sound-effects/tracks/
Disallow: /de/sound-effects/tracks/
Disallow: /fr/sound-effects/tracks/
Disallow: /it/sound-effects/tracks/
Disallow: /id/sound-effects/tracks/
Disallow: /pt/sound-effects/tracks/
Disallow: /client-clearing/*
Disallow: /es/client-clearing/*
Disallow: /de/client-clearing/*
Disallow: /fr/client-clearing/*
Disallow: /it/client-clearing/*
Disallow: /id/client-clearing/*
Disallow: /pt/client-clearing/*
Disallow: /verify/*
Disallow: /es/verify/*
Disallow: /de/verify/*
Disallow: /fr/verify/*
Disallow: /it/verify/*
Disallow: /id/verify/*
Disallow: /pt/verify/*
Disallow: /json/*

Sitemap: https://www.epidemicsound.com/sitemap.xml
